"brand","top_speed_kmh","battery_capacity_kWh","torque_nm","efficiency_wh_per_km","range_km","acceleration_0_100_s","fast_charging_power_kw_dc","cargo_volume_l","drivetrain","segment","length_mm","width_mm","height_mm","car_body_type","log_acceleration_0_100_s","log_cargo_volume_l","log_fast_charging_power_kw_dc","log_top_speed_kmh","log_torque_nm"
"Mercedes-Benz",210,118,828,180,640,4.9,160,620,"AWD","F - Luxury",5223,1926,1518,"Sedan",1.58923520511658,6.42971947803914,5.07517381523383,5.34710753071747,6.71901315438526
"Mercedes-Benz",210,118,858,180,640,4.4,160,620,"AWD","F - Luxury",5223,1926,1518,"Sedan",1.48160454092422,6.42971947803914,5.07517381523383,5.34710753071747,6.75460409948796
"Mercedes-Benz",250,118,1020,222,585,3.4,160,620,"AWD","F - Luxury",5223,1926,1518,"Sedan",1.22377543162212,6.42971947803914,5.07517381523383,5.52146091786225,6.92755790627832
"Mercedes-Benz",210,118,800,199,530,6.1,160,645,"AWD","JF - Luxury",5125,1959,1718,"SUV",1.80828877117927,6.46925031679577,5.07517381523383,5.34710753071747,6.68461172766793
"Mercedes-Benz",210,118,568,195,540,6.8,160,645,"RWD","JF - Luxury",5125,1959,1718,"SUV",1.91692261218206,6.46925031679577,5.07517381523383,5.34710753071747,6.34212141872115
"Mercedes-Benz",210,118,828,199,530,5.3,160,645,"AWD","JF - Luxury",5125,1959,1718,"SUV",1.66770682055808,6.46925031679577,5.07517381523383,5.34710753071747,6.71901315438526
"Mercedes-Benz",210,118,858,199,530,4.7,160,645,"AWD","JF - Luxury",5125,1959,1718,"SUV",1.54756250871601,6.46925031679577,5.07517381523383,5.34710753071747,6.75460409948796
"Mercedes-Benz",210,118,950,211,490,4.4,160,440,"AWD","JF - Luxury",5125,1959,1725,"SUV",1.48160454092422,6.08677472691231,5.07517381523383,5.34710753071747,6.85646198459459
"Mercedes-Benz",132,45,245,177,220,13.3,50,828,"FWD","N - Passenger Van",4922,1859,1811,"Small Passenger Van",2.58776403522771,6.71901315438526,3.91202300542815,4.88280192258637,5.50125821054473
"Mercedes-Benz",132,45,245,167,225,12.6,50,551,"FWD","N - Passenger Van",4498,1859,1819,"Small Passenger Van",2.53369681395743,6.31173480915291,3.91202300542815,4.88280192258637,5.50125821054473
"Mercedes-Benz",160,60,365,282,210,12,60,1410,"FWD","N - Passenger Van",5370,1928,1911,"Small Passenger Van",2.484906649788,7.25134498337221,4.0943445622221,5.07517381523383,5.89989735358249
"Mercedes-Benz",160,60,365,282,215,12,60,1030,"FWD","N - Passenger Van",5140,1928,1910,"Small Passenger Van",2.484906649788,6.93731408122368,4.0943445622221,5.07517381523383,5.89989735358249
"Mercedes-Benz",140,90,365,249,315,12.2,96,1410,"FWD","N - Passenger Van",5370,1928,1901,"Small Passenger Van",2.50143595173921,7.25134498337221,4.56434819146784,4.9416424226093,5.89989735358249
"Mercedes-Benz",160,90,365,276,320,12.1,96,1030,"FWD","N - Passenger Van",5140,1928,1901,"Small Passenger Van",2.4932054526027,6.93731408122368,4.56434819146784,5.07517381523383,5.89989735358249
"Mercedes-Benz",180,116,1164,267,360,4.7,150,555,"AWD","JF - Luxury",4624,1931,1986,"SUV",1.54756250871601,6.31896811374643,5.01063529409626,5.19295685089021,7.05961762829138
"Mercedes-Benz",160,60,360,254,215,12,60,1390,"FWD","N - Passenger Van",5370,1928,1890,"Small Passenger Van",2.484906649788,7.23705902612474,4.0943445622221,5.07517381523383,5.88610403145016
"Mercedes-Benz",160,60,360,259,220,12,60,990,"FWD","N - Passenger Van",5140,1928,1890,"Small Passenger Van",2.484906649788,6.89770494312864,4.0943445622221,5.07517381523383,5.88610403145016
"Mercedes-Benz",160,90,360,260,325,12.1,96,990,"FWD","N - Passenger Van",5140,1928,1890,"Small Passenger Van",2.4932054526027,6.89770494312864,4.56434819146784,5.07517381523383,5.88610403145016
"Mini",160,38.5,290,129,230,7.9,60,300,"FWD","JB - Compact",4079,1754,1514,"SUV",2.06686275947298,5.7037824746562,4.0943445622221,5.07517381523383,5.66988092298052
"Mini",200,49.2,350,143,280,6.4,75,300,"FWD","JB - Compact",4079,1754,1514,"SUV",1.85629799036563,5.7037824746562,4.31748811353631,5.29831736654804,5.85793315448346
"Mini",170,49.2,330,129,290,7.1,75,300,"FWD","JB - Compact",4079,1754,1514,"SUV",1.96009478404727,5.7037824746562,4.31748811353631,5.13579843705026,5.79909265446053
"Mini",160,36.6,290,125,250,7.3,60,200,"FWD","B - Compact",3858,1756,1460,"Hatchback",1.98787434815435,5.29831736654804,4.0943445622221,5.07517381523383,5.66988092298052
"Mini",200,49.2,350,135,290,5.9,75,200,"FWD","B - Compact",3858,1756,1460,"Hatchback",1.77495235091167,5.29831736654804,4.31748811353631,5.29831736654804,5.85793315448346
"Mini",170,49.2,330,127,330,6.7,75,200,"FWD","B - Compact",3858,1756,1460,"Hatchback",1.90210752639692,5.29831736654804,4.31748811353631,5.13579843705026,5.79909265446053
"Mini",170,64.6,250,140,380,8.6,94,460,"FWD","JC - Medium",4433,1843,1656,"SUV",2.15176220325946,6.13122648948314,4.54329478227,5.13579843705026,5.52146091786225
"Mini",180,64.6,494,149,365,5.6,94,460,"AWD","JC - Medium",4433,1843,1656,"SUV",1.7227665977411,6.13122648948314,4.54329478227,5.19295685089021,6.20253551718792
"NIO",200,90,700,170,435,4.5,135,579,"AWD","JE - Executive",4854,1995,1703,"SUV",1.50407739677627,6.361302477573,4.90527477843843,5.29831736654804,6.5510803350434
"NIO",200,73.5,700,181,365,4.5,110,579,"AWD","JE - Executive",4854,1995,1703,"SUV",1.50407739677627,6.361302477573,4.70048036579242,5.29831736654804,6.5510803350434
"NIO",200,90,850,185,430,3.9,100,570,"AWD","JF - Luxury",4912,1987,1720,"SUV",1.3609765531356,6.3456363608286,4.60517018598809,5.29831736654804,6.74523634948436
"NIO",200,73.5,850,198,355,3.9,110,570,"AWD","JF - Luxury",4912,1987,1720,"SUV",1.3609765531356,6.3456363608286,4.70048036579242,5.29831736654804,6.74523634948436
"NIO",200,90,850,185,440,4.1,190,265,"AWD","JF - Luxury",5099,1989,1750,"SUV",1.41098697371026,5.57972982598622,5.24702407216049,5.29831736654804,6.74523634948436
"NIO",200,73.5,850,196,360,4.1,110,265,"AWD","JF - Luxury",5099,1989,1750,"SUV",1.41098697371026,5.57972982598622,4.70048036579242,5.29831736654804,6.74523634948436
"NIO",200,90,700,167,500,4,100,386,"AWD","E - Executive",4790,1960,1499,"Sedan",1.38629436111989,5.95583736946483,4.60517018598809,5.29831736654804,6.5510803350434
"NIO",200,73.5,700,175,410,4,110,386,"AWD","E - Executive",4790,1960,1499,"Sedan",1.38629436111989,5.95583736946483,4.70048036579242,5.29831736654804,6.5510803350434
"NIO",200,90,700,178,485,4,135,450,"AWD","E - Executive",4790,1960,1499,"Station/Estate",1.38629436111989,6.10924758276437,4.90527477843843,5.29831736654804,6.5510803350434
"NIO",200,73.5,700,169,400,4,110,450,"AWD","E - Executive",4790,1960,1499,"Station/Estate",1.38629436111989,6.10924758276437,4.70048036579242,5.29831736654804,6.5510803350434
"NIO",200,90,850,178,505,3.8,100,363,"AWD","F - Luxury",5101,1987,1509,"Sedan",1.33500106673234,5.89440283426485,4.60517018598809,5.29831736654804,6.74523634948436
"NIO",200,73.5,850,191,415,3.8,110,363,"AWD","F - Luxury",5101,1987,1509,"Sedan",1.33500106673234,5.89440283426485,4.70048036579242,5.29831736654804,6.74523634948436
"Nissan",160,63,300,175,335,7.5,90,468,"FWD","JC - Medium",4595,1850,1660,"SUV",2.01490302054226,6.14846829591765,4.49980967033027,5.07517381523383,5.7037824746562
"Nissan",160,87,300,169,450,7.6,110,468,"FWD","JC - Medium",4595,1850,1660,"SUV",2.02814824729229,6.14846829591765,4.70048036579242,5.07517381523383,5.7037824746562
"Nissan",200,87,600,190,405,5.7,110,415,"AWD","JC - Medium",4595,1850,1660,"SUV",1.7404661748405,6.0282785202307,4.70048036579242,5.29831736654804,6.39692965521615
"Nissan",200,87,600,209,385,5,110,415,"AWD","JC - Medium",4655,1850,1660,"SUV",1.6094379124341,6.0282785202307,4.70048036579242,5.29831736654804,6.39692965521615
"Nissan",132,45,245,158,225,12.6,50,819,"FWD","N - Passenger Van",4488,1860,1838,"Small Passenger Van",2.53369681395743,6.70808408385307,3.91202300542815,4.88280192258637,5.50125821054473
"Nissan",130,45,245,173,220,13.3,50,819,"FWD","N - Passenger Van",4911,1860,1815,"Small Passenger Van",2.58776403522771,6.70808408385307,3.91202300542815,4.86753445045558,5.50125821054473
"Omoda",172,61,340,152,345,7.6,60,380,"FWD","JC - Medium",4424,1830,1588,"SUV",2.02814824729229,5.94017125272043,4.0943445622221,5.14749447681345,5.82894561761021
"Opel",170,50.8,270,128,320,9.2,85,352,"FWD","C - Medium",4374,1860,1470,"Hatchback",2.21920348405499,5.8636311755981,4.44265125649032,5.13579843705026,5.59842195899838
"Opel",170,50.8,270,123,310,9.3,85,516,"FWD","C - Medium",4642,1860,1480,"Station/Estate",2.23001440015921,6.24610676548156,4.44265125649032,5.13579843705026,5.59842195899838
"Opel",135,50,260,149,235,11.3,80,775,"FWD","N - Passenger Van",4410,1921,1812,"Small Passenger Van",2.42480272571829,6.65286302935335,4.38202663467388,4.90527477843843,5.56068163101553
"Opel",135,50,260,149,230,11.3,80,1050,"FWD","N - Passenger Van",4760,1921,1818,"Small Passenger Van",2.42480272571829,6.95654544315157,4.38202663467388,4.90527477843843,5.56068163101553
"Opel",150,46.3,260,131,290,8.7,78,267,"FWD","B - Compact",4061,1765,1435,"Hatchback",2.16332302566054,5.58724865840025,4.35670882668959,5.01063529409626,5.56068163101553
"Opel",150,48.1,260,120,315,8.1,80,267,"FWD","B - Compact",4061,1765,1435,"Hatchback",2.09186406167839,5.58724865840025,4.38202663467388,5.01063529409626,5.56068163101553
"Opel",140,44,120,144,245,12.1,60,460,"FWD","JB - Compact",4385,1795,1635,"SUV",2.4932054526027,6.13122648948314,4.0943445622221,4.9416424226093,4.78749174278205
"Opel",170,73,260,145,365,9,90,550,"FWD","JC - Medium",4650,1934,1665,"SUV",2.19722457733622,6.30991827822652,4.49980967033027,5.13579843705026,5.56068163101553
"Opel",170,82.2,260,146,410,9,100,550,"FWD","JC - Medium",4650,1934,1665,"SUV",2.19722457733622,6.30991827822652,4.60517018598809,5.13579843705026,5.56068163101553
"Opel",150,50.8,260,126,285,9,85,310,"FWD","JB - Compact",4151,1790,1534,"SUV",2.19722457733622,5.73657229747919,4.44265125649032,5.01063529409626,5.56068163101553
"Opel",130,46.3,270,217,180,13.3,78,603,"FWD","N - Passenger Van",4983,1920,1890,"Small Passenger Van",2.58776403522771,6.40191719672719,4.35670882668959,4.86753445045558,5.59842195899838
"Opel",130,68,270,202,260,14.2,79,603,"FWD","N - Passenger Van",4983,1920,1890,"Small Passenger Van",2.65324196460721,6.40191719672719,4.36944785246702,4.86753445045558,5.59842195899838
"Opel",130,46.3,270,219,180,13.3,78,989,"FWD","N - Passenger Van",5333,1920,1890,"Small Passenger Van",2.58776403522771,6.89669433162271,4.35670882668959,4.86753445045558,5.59842195899838
"Opel",130,68,260,204,260,14.2,79,989,"FWD","N - Passenger Van",5333,1920,1890,"Small Passenger Van",2.65324196460721,6.89669433162271,4.36944785246702,4.86753445045558,5.56068163101553
"Peugeot",150,46.3,260,136,270,9.9,78,434,"FWD","JB - Compact",4304,1775,1523,"SUV",2.29253475714054,6.07304453410041,4.35670882668959,5.01063529409626,5.56068163101553
"Peugeot",150,50.8,260,125,300,9.1,85,434,"FWD","JB - Compact",4304,1775,1523,"SUV",2.2082744135228,6.07304453410041,4.44265125649032,5.01063529409626,5.56068163101553
"Peugeot",150,46.3,260,132,290,9,78,265,"FWD","B - Compact",4055,1765,1430,"Hatchback",2.19722457733622,5.57972982598622,4.35670882668959,5.01063529409626,5.56068163101553
"Peugeot",150,48.1,260,120,310,8.2,80,265,"FWD","B - Compact",4055,1765,1430,"Hatchback",2.10413415427021,5.57972982598622,4.38202663467388,5.01063529409626,5.56068163101553
"Peugeot",170,73,345,143,380,8.8,90,588,"FWD","JC - Medium",4542,1895,1641,"SUV",2.17475172148416,6.37672694789863,4.49980967033027,5.13579843705026,5.84354441703136
"Peugeot",170,73,511,195,375,6.4,90,588,"AWD","JC - Medium",4542,1895,1641,"SUV",1.85629799036563,6.37672694789863,4.49980967033027,5.13579843705026,6.2363695902037
"Peugeot",170,96.9,345,145,500,8.7,135,588,"FWD","JC - Medium",4542,1895,1641,"SUV",2.16332302566054,6.37672694789863,4.90527477843843,5.13579843705026,5.84354441703136
"Peugeot",170,50.8,260,124,300,9.8,80,412,"FWD","C - Medium",4367,1852,1441,"Hatchback",2.28238238567653,6.02102334934953,4.38202663467388,5.13579843705026,5.56068163101553
"Peugeot",150,50.8,260,127,300,10,80,608,"FWD","C - Medium",4636,1852,1442,"Station/Estate",2.30258509299405,6.41017488196617,4.38202663467388,5.01063529409626,5.56068163101553
"Peugeot",160,58.3,345,129,375,7.2,70,471,"FWD","JD - Large",4687,1859,1478,"SUV",1.97408102602201,6.15485809401642,4.24849524204936,5.07517381523383,5.84354441703136
"Peugeot",170,73,345,150,370,9.7,90,348,"FWD","JD - Large",4791,1895,1694,"SUV",2.27212588550934,5.85220247977447,4.49980967033027,5.13579843705026,5.84354441703136
"Peugeot",170,73,511,203,360,7,90,348,"AWD","JD - Large",4791,1895,1694,"SUV",1.94591014905531,5.85220247977447,4.49980967033027,5.13579843705026,6.2363695902037
"Peugeot",170,96.9,345,152,485,9.6,135,348,"FWD","JD - Large",4791,1895,1694,"SUV",2.26176309847379,5.85220247977447,4.90527477843843,5.13579843705026,5.84354441703136
"Peugeot",132,50,270,152,235,11.7,80,775,"FWD","N - Passenger Van",4403,1921,1818,"Small Passenger Van",2.45958884180371,6.65286302935335,4.38202663467388,4.88280192258637,5.59842195899838
"Peugeot",132,50,270,153,230,11.7,80,1050,"FWD","N - Passenger Van",4755,1921,1837,"Small Passenger Van",2.45958884180371,6.95654544315157,4.38202663467388,4.88280192258637,5.59842195899838
"Peugeot",130,46.3,270,217,180,13.3,78,603,"FWD","N - Passenger Van",4983,1920,1890,"Small Passenger Van",2.58776403522771,6.40191719672719,4.35670882668959,4.86753445045558,5.59842195899838
"Peugeot",130,68,270,202,260,14.2,79,603,"FWD","N - Passenger Van",4983,1920,1890,"Small Passenger Van",2.65324196460721,6.40191719672719,4.36944785246702,4.86753445045558,5.59842195899838
"Peugeot",130,46.3,270,219,180,13.3,78,989,"FWD","N - Passenger Van",5333,1920,1890,"Small Passenger Van",2.58776403522771,6.89669433162271,4.35670882668959,4.86753445045558,5.59842195899838
"Peugeot",130,68,270,204,260,14.2,79,989,"FWD","N - Passenger Van",5333,1920,1890,"Small Passenger Van",2.65324196460721,6.89669433162271,4.36944785246702,4.86753445045558,5.59842195899838
"Polestar",205,79,740,142,455,4.5,125,407,"AWD","D - Large",4606,1859,1479,"Liftback Sedan",1.50407739677627,6.00881318544259,4.8283137373023,5.32300997913841,6.60665018619822
"Polestar",205,79,740,142,450,4.2,125,407,"AWD","D - Large",4606,1859,1473,"Liftback Sedan",1.43508452528932,6.00881318544259,4.8283137373023,5.32300997913841,6.60665018619822
"Polestar",205,79,490,130,475,6.2,125,407,"RWD","D - Large",4606,1859,1479,"Liftback Sedan",1.82454929205105,6.00881318544259,4.8283137373023,5.32300997913841,6.19440539110467
"Polestar",205,67,490,129,405,6.4,110,407,"RWD","D - Large",4606,1859,1479,"Liftback Sedan",1.85629799036563,6.00881318544259,4.70048036579242,5.32300997913841,6.19440539110467
"Polestar",210,107,840,183,515,5,150,484,"AWD","JE - Executive",4900,1968,1614,"SUV",1.6094379124341,6.18208490671663,5.01063529409626,5.34710753071747,6.73340189183736
"Polestar",210,107,910,194,495,4.7,150,484,"AWD","JE - Executive",4900,1968,1614,"SUV",1.54756250871601,6.18208490671663,5.01063529409626,5.34710753071747,6.8134445995109
"Polestar",180,107,490,166,530,7.8,150,484,"RWD","JE - Executive",4900,1968,1614,"SUV",2.05412373369555,6.18208490671663,5.01063529409626,5.19295685089021,6.19440539110467
"Polestar",200,94,686,165,485,3.8,135,526,"AWD","E - Executive",4839,2008,1544,"Liftback Sedan",1.33500106673234,6.26530121273771,4.90527477843843,5.29831736654804,6.53087762772588
"Polestar",180,94,343,157,495,7.4,135,526,"RWD","E - Executive",4839,2008,1544,"Liftback Sedan",2.00148000021012,6.26530121273771,4.90527477843843,5.19295685089021,5.83773044716594
"Porsche",220,95,650,184,470,5.2,200,540,"AWD","JD - Large",4784,1938,1622,"SUV",1.64865862558738,6.29156913955832,5.29831736654804,5.39362754635236,6.47697236288968
"Porsche",240,95,820,186,470,4.1,200,540,"AWD","JD - Large",4784,1938,1622,"SUV",1.41098697371026,6.29156913955832,5.29831736654804,5.48063892334199,6.7093043402583
"Porsche",220,95,563,177,495,5.7,200,540,"RWD","JD - Large",4784,1938,1623,"SUV",1.7404661748405,6.29156913955832,5.29831736654804,5.39362754635236,6.33327962813969
"Porsche",260,95,1001,183,460,3.3,200,480,"AWD","JD - Large",4784,1938,1621,"SUV",1.19392246847243,6.17378610390194,5.29831736654804,5.56068163101553,6.90875477931522
"Porsche",230,82.3,410,164,495,4.8,195,407,"RWD","F - Luxury",4963,1966,1379,"Sedan",1.56861591791385,6.00881318544259,5.27299955856375,5.4380793089232,6.01615715969835
"Porsche",230,82.3,585,172,490,4.6,195,407,"AWD","F - Luxury",4963,1966,1379,"Sedan",1.52605630349505,6.00881318544259,5.27299955856375,5.4380793089232,6.37161184723186
"Porsche",220,97,610,188,510,4.7,281,446,"AWD","F - Luxury",4974,1967,1409,"Station/Estate",1.54756250871601,6.10031895202006,5.63835466933375,5.39362754635236,6.41345895716736
"Porsche",230,97,610,175,565,4.6,281,407,"AWD","F - Luxury",4963,1966,1379,"Sedan",1.52605630349505,6.00881318544259,5.63835466933375,5.4380793089232,6.41345895716736
"Porsche",250,82.3,695,174,490,3.7,195,407,"AWD","F - Luxury",4963,1966,1379,"Sedan",1.30833281965018,6.00881318544259,5.27299955856375,5.52146091786225,6.54391184556479
"Porsche",240,97,710,188,510,3.8,281,446,"AWD","F - Luxury",4974,1967,1409,"Station/Estate",1.33500106673234,6.10031895202006,5.63835466933375,5.48063892334199,6.56526497003536
"Porsche",250,97,710,177,565,3.7,281,407,"AWD","F - Luxury",4963,1966,1379,"Sedan",1.30833281965018,6.00881318544259,5.63835466933375,5.52146091786225,6.56526497003536
"Porsche",250,97,710,186,510,3.7,281,446,"AWD","F - Luxury",4963,1966,1390,"Station/Estate",1.30833281965018,6.10031895202006,5.63835466933375,5.52146091786225,6.56526497003536
"Porsche",250,82.3,695,183,440,3.7,195,446,"AWD","F - Luxury",4963,1966,1390,"Station/Estate",1.30833281965018,6.10031895202006,5.27299955856375,5.52146091786225,6.54391184556479
"Porsche",250,97,790,176,535,3.3,281,366,"AWD","F - Luxury",4963,1966,1381,"Sedan",1.19392246847243,5.90263333340137,5.63835466933375,5.52146091786225,6.67203294546107
"Porsche",250,97,790,185,505,3.3,281,405,"AWD","F - Luxury",4963,1966,1392,"Station/Estate",1.19392246847243,6.00388706710654,5.63835466933375,5.52146091786225,6.67203294546107
"Porsche",230,97,420,168,575,4.8,281,407,"RWD","F - Luxury",4963,1966,1379,"Sedan",1.56861591791385,6.00881318544259,5.63835466933375,5.4380793089232,6.04025471127741
"Porsche",230,97,420,176,530,4.8,281,446,"RWD","F - Luxury",4963,1966,1390,"Station/Estate",1.56861591791385,6.10031895202006,5.63835466933375,5.4380793089232,6.04025471127741
"Porsche",230,82.3,410,173,460,4.8,195,446,"RWD","F - Luxury",4963,1966,1390,"Station/Estate",1.56861591791385,6.10031895202006,5.27299955856375,5.4380793089232,6.01615715969835
"Porsche",260,97,940,174,535,2.7,281,366,"AWD","F - Luxury",4963,1966,1379,"Sedan",0.993251773010283,5.90263333340137,5.63835466933375,5.56068163101553,6.84587987526405
"Porsche",250,97,940,188,495,2.8,281,405,"AWD","F - Luxury",4974,1967,1412,"Station/Estate",1.02961941718116,6.00388706710654,5.63835466933375,5.52146091786225,6.84587987526405
"Porsche",290,97,1340,184,475,2.3,281,326,"AWD","F - Luxury",4968,1966,1378,"Sedan",0.832909122935104,5.78689738136671,5.63835466933375,5.66988092298052,7.20042489294496
"Porsche",305,97,1340,180,475,2.2,281,367,"AWD","F - Luxury",4968,1966,1378,"Sedan",0.78845736036427,5.90536184805457,5.63835466933375,5.72031177660741,7.20042489294496
"Porsche",260,97,1110,174,525,2.4,281,366,"AWD","F - Luxury",4963,1966,1378,"Sedan",0.8754687373539,5.90263333340137,5.63835466933375,5.56068163101553,7.01211529430638
"Porsche",250,97,1110,188,485,2.5,281,405,"AWD","F - Luxury",4974,1967,1407,"Station/Estate",0.916290731874155,6.00388706710654,5.63835466933375,5.52146091786225,7.01211529430638
"Porsche",260,97,1110,183,505,2.4,281,405,"AWD","F - Luxury",4963,1966,1388,"Station/Estate",0.8754687373539,6.00388706710654,5.63835466933375,5.56068163101553,7.01211529430638
"Porsche",260,97,940,184,505,2.7,281,405,"AWD","F - Luxury",4963,1966,1392,"Station/Estate",0.993251773010283,6.00388706710654,5.63835466933375,5.56068163101553,6.84587987526405
"Renault",150,40,225,124,245,9.2,55,420,"FWD","JB - Compact",4143,1796,1552,"SUV",2.21920348405499,6.04025471127741,4.00733318523247,5.01063529409626,5.41610040220442
"Renault",150,52,245,127,315,8.2,70,420,"FWD","JB - Compact",4143,1796,1552,"SUV",2.10413415427021,6.04025471127741,4.24849524204936,5.01063529409626,5.50125821054473
"Renault",150,40,225,132,250,9,55,326,"FWD","B - Compact",3922,1808,1489,"Hatchback",2.19722457733622,5.78689738136671,4.00733318523247,5.01063529409626,5.41610040220442
"Renault",130,40,215,129,255,12,NA,326,"FWD","B - Compact",3922,1808,1489,"Hatchback",2.484906649788,5.78689738136671,NA,4.86753445045558,5.37063802812766
